"No.","Time","Source","Destination","Protocol","Length","Info"
"297","73.986098519","2404:6800:4002:806::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","466","Application Data"
"298","73.986098614","2404:6800:4002:806::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","446","Application Data"
"299","73.986119026","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:806::200e","TCP","86","43328  >  443 [ACK] Seq=3523 Ack=1329 Win=501 Len=0 TSval=104636892 TSecr=3929345326"
"300","73.986236567","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:806::200e","TCP","86","43328  >  443 [ACK] Seq=3523 Ack=1689 Win=501 Len=0 TSval=104636893 TSecr=3929345326"
"301","73.989308716","2404:6800:4002:806::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","149","Application Data"
"302","73.989308784","2404:6800:4002:806::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"303","73.989321788","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:806::200e","TCP","86","43328  >  443 [ACK] Seq=3523 Ack=1752 Win=501 Len=0 TSval=104636896 TSecr=3929345329"
"304","73.989436674","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:806::200e","TCP","86","43328  >  443 [ACK] Seq=3523 Ack=1791 Win=501 Len=0 TSval=104636896 TSecr=3929345329"
"305","73.989642510","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:806::200e","TLSv1.2","125","Application Data"
"306","74.052023816","2404:6800:4002:806::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  43328 [ACK] Seq=1791 Ack=3562 Win=469 Len=0 TSval=3929345393 TSecr=104636896"
"307","75.307570977","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","125","Application Data"
"308","75.365665699","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"309","75.365717738","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=508 Ack=508 Win=756 Len=0 TSval=3044149687 TSecr=3711245526"
"310","76.318205286","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","523","Application Data"
"311","76.318505880","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","1221","Application Data"
"312","76.318757307","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","1382","Application Data"
"313","76.385793551","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","121","Application Data"
"314","76.385866903","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=3376 Ack=543 Win=756 Len=0 TSval=3044150707 TSecr=3711246547"
"315","76.388797144","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  47292 [ACK] Seq=543 Ack=3376 Win=602 Len=0 TSval=3711246548 TSecr=3044150640"
"316","76.707303848","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","257","Application Data"
"317","76.707337704","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=3376 Ack=714 Win=777 Len=0 TSval=3044151029 TSecr=3711246780"
"318","76.720451462","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","257","[TCP Spurious Retransmission] , Application Data"
"319","76.720473470","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","98","[TCP Dup ACK 317#1] 47292  >  443 [ACK] Seq=3376 Ack=714 Win=777 Len=0 TSval=3044151042 TSecr=3711246882 SLE=543 SRE=714"
"320","77.506254933","fe80::20c:29ff:fecf:3bd4","2409:4064:2c8b:2eb2::42","ICMPv6","86","Neighbor Solicitation for 2409:4064:2c8b:2eb2::42 from 00:0c:29:cf:3b:d4"
"321","77.509954202","2409:4064:2c8b:2eb2::42","fe80::20c:29ff:fecf:3bd4","ICMPv6","78","Neighbor Advertisement 2409:4064:2c8b:2eb2::42 (rtr, sol)"
"322","77.610794593","fe80::1b:e0ff:fe4e:854e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","ICMPv6","86","Neighbor Solicitation for 2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c from 02:1b:e0:4e:85:4e"
"323","77.610920624","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","fe80::1b:e0ff:fe4e:854e","ICMPv6","78","Neighbor Advertisement 2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c (sol)"
"324","78.364864873","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","171","Application Data"
"325","78.409235587","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TCP","86","43998  >  443 [ACK] Seq=472 Ack=527 Win=501 Len=0 TSval=1472028183 TSecr=4255698761"
"326","82.311403997","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","125","Application Data"
"327","82.415636545","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"328","82.415688656","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=3415 Ack=753 Win=777 Len=0 TSval=3044156737 TSecr=3711252576"
"329","83.036685267","fe80::1b:e0ff:fe4e:854e","fe80::20c:29ff:fecf:3bd4","ICMPv6","86","Neighbor Solicitation for fe80::20c:29ff:fecf:3bd4 from 02:1b:e0:4e:85:4e"
"330","83.036818841","fe80::20c:29ff:fecf:3bd4","fe80::1b:e0ff:fe4e:854e","ICMPv6","78","Neighbor Advertisement fe80::20c:29ff:fecf:3bd4 (sol)"
"331","85.779595359","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","192","Application Data"
"332","85.779769608","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","646","Application Data"
"333","85.834376109","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  47292 [ACK] Seq=753 Ack=4081 Win=613 Len=0 TSval=3711255996 TSecr=3044160101"
"334","85.836273629","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","121","Application Data"
"335","85.836290311","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=4081 Ack=788 Win=777 Len=0 TSval=3044160158 TSecr=3711255997"
"336","86.066977700","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","373","Application Data"
"337","86.067040002","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=4081 Ack=1075 Win=798 Len=0 TSval=3044160388 TSecr=3711256227"
"338","87.315823143","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:809::2003","TLSv1.2","125","Application Data"
"339","87.385216415","2404:6800:4002:809::2003","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"340","87.386515081","2404:6800:4002:809::2003","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  47336 [ACK] Seq=507 Ack=300 Win=295 Len=0 TSval=816657674 TSecr=26538512"
"341","87.431697181","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:809::2003","TCP","86","47336  >  443 [ACK] Seq=300 Ack=546 Win=501 Len=0 TSval=26538628 TSecr=816657674"
"342","87.652846270","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"343","88.881613574","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"344","89.906098326","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"345","91.318642288","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","125","Application Data"
"346","91.425087020","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"347","91.425136668","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=4120 Ack=1114 Win=798 Len=0 TSval=3044165746 TSecr=3711261586"
"348","94.999561660","192.168.5.120","192.168.5.255","BROWSER","243","Host Announcement LAPTOP-A244PIN8, Workstation, Server, NT Workstation"
"349","97.322852594","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","125","Application Data"
"350","97.329714324","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:809::2003","TLSv1.2","178","Application Data"
"351","97.385945818","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"352","97.385999679","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=4159 Ack=1153 Win=798 Len=0 TSval=3044171707 TSecr=3711267546"
"353","97.411723192","2404:6800:4002:809::2003","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  47336 [ACK] Seq=546 Ack=392 Win=295 Len=0 TSval=816667699 TSecr=26548526"
"354","97.472074761","2404:6800:4002:809::2003","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","195","Application Data"
"355","97.472074830","2404:6800:4002:809::2003","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","160","Application Data"
"356","97.472095152","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:809::2003","TCP","86","47336  >  443 [ACK] Seq=392 Ack=655 Win=501 Len=0 TSval=26548668 TSecr=816667761"
"357","97.472202252","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:809::2003","TCP","86","47336  >  443 [ACK] Seq=392 Ack=729 Win=501 Len=0 TSval=26548669 TSecr=816667761"
"358","97.473978467","2404:6800:4002:809::2003","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","117","Application Data"
"359","97.473978573","2404:6800:4002:809::2003","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"360","97.473992874","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:809::2003","TCP","86","47336  >  443 [ACK] Seq=392 Ack=760 Win=501 Len=0 TSval=26548670 TSecr=816667763"
"361","97.474101528","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:809::2003","TCP","86","47336  >  443 [ACK] Seq=392 Ack=799 Win=501 Len=0 TSval=26548670 TSecr=816667763"
"362","97.474938617","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:809::2003","TLSv1.2","125","Application Data"
"363","97.545610388","2404:6800:4002:809::2003","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  47336 [ACK] Seq=799 Ack=431 Win=295 Len=0 TSval=816667834 TSecr=26548671"
"364","98.269301418","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","171","Application Data"
"365","98.269321401","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TCP","86","43998  >  443 [ACK] Seq=472 Ack=612 Win=501 Len=0 TSval=1472048043 TSecr=4255718876"
"366","99.941314595","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"367","100.965820065","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"368","101.989788879","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"369","103.013219849","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"370","103.014461804","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:809::2003","TLSv1.2","177","Application Data"
"371","103.085809020","2404:6800:4002:809::2003","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  47336 [ACK] Seq=799 Ack=522 Win=295 Len=0 TSval=816673374 TSecr=26554211"
"372","103.162893149","2404:6800:4002:809::2003","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","195","Application Data"
"373","103.162893353","2404:6800:4002:809::2003","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","160","Application Data"
"374","103.162936527","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:809::2003","TCP","86","47336  >  443 [ACK] Seq=522 Ack=908 Win=501 Len=0 TSval=26554359 TSecr=816673441"
"375","103.163256948","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:809::2003","TCP","86","47336  >  443 [ACK] Seq=522 Ack=982 Win=501 Len=0 TSval=26554360 TSecr=816673441"
"376","103.163993267","2404:6800:4002:809::2003","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","117","Application Data"
"377","103.163993558","2404:6800:4002:809::2003","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"378","103.164013219","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:809::2003","TCP","86","47336  >  443 [ACK] Seq=522 Ack=1013 Win=501 Len=0 TSval=26554360 TSecr=816673442"
"379","103.164202234","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:809::2003","TCP","86","47336  >  443 [ACK] Seq=522 Ack=1052 Win=501 Len=0 TSval=26554361 TSecr=816673442"
"380","103.165737374","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:809::2003","TLSv1.2","125","Application Data"
"381","103.245990415","2404:6800:4002:809::2003","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  47336 [ACK] Seq=1052 Ack=561 Win=295 Len=0 TSval=816673524 TSecr=26554362"
"382","103.329831039","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","125","Application Data"
"383","103.385537335","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"384","103.385563294","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=4198 Ack=1192 Win=798 Len=0 TSval=3044177707 TSecr=3711273546"
"385","104.037441686","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"386","105.061674181","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"387","106.290652505","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"388","107.314548977","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"389","108.338144556","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"390","109.339512746","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","125","Application Data"
"391","109.432547342","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"392","109.432598163","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=4237 Ack=1231 Win=798 Len=0 TSval=3044183754 TSecr=3711279593"
"393","109.771677345","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"394","110.795606547","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"395","111.819642689","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"396","114.686301986","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"397","115.353497614","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","125","Application Data"
"398","115.404830410","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"399","115.404855869","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=4276 Ack=1270 Win=798 Len=0 TSval=3044189726 TSecr=3711285566"
"400","115.461297031","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:824::200e","TLSv1.2","125","Application Data"
"401","115.461732924","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:824::200e","TLSv1.2","110","Application Data"
"402","115.461908093","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:824::200e","TCP","86","46570  >  443 [FIN, ACK] Seq=142 Ack=79 Win=501 Len=0 TSval=4059107897 TSecr=96447130"
"403","115.557007766","2404:6800:4009:824::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","98","[TCP Dup ACK 174#1] 443  >  46570 [ACK] Seq=79 Ack=79 Win=1692 Len=0 TSval=96499552 TSecr=4059055571 SLE=142 SRE=143"
"404","115.557007862","2404:6800:4009:824::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","98","443  >  46570 [ACK] Seq=79 Ack=118 Win=1692 Len=0 TSval=96499552 TSecr=4059107897 SLE=142 SRE=143"
"405","115.557007901","2404:6800:4009:824::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  46570 [ACK] Seq=79 Ack=143 Win=1692 Len=0 TSval=96499552 TSecr=4059107897"
"406","115.557007936","2404:6800:4009:824::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  46570 [FIN, ACK] Seq=79 Ack=143 Win=1692 Len=0 TSval=96499552 TSecr=4059107897"
"407","115.557052101","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:824::200e","TCP","86","46570  >  443 [ACK] Seq=143 Ack=80 Win=501 Len=0 TSval=4059107992 TSecr=96499552"
"408","115.711123031","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"409","116.733642448","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"410","117.358629196","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TLSv1.2","125","Application Data"
"411","117.480377604","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  44000 [ACK] Seq=179 Ack=351 Win=286 Len=0 TSval=1640179786 TSecr=1472067132"
"412","117.486386091","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"413","117.530468183","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TCP","86","44000  >  443 [ACK] Seq=351 Ack=218 Win=501 Len=0 TSval=1472067304 TSecr=1640179787"
"414","117.758399175","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"415","118.708631779","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","171","Application Data"
"416","118.708631909","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","117","Application Data"
"417","118.708631964","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"418","118.708657200","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TCP","86","43998  >  443 [ACK] Seq=472 Ack=697 Win=501 Len=0 TSval=1472068482 TSecr=4255738989"
"419","118.708857411","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TCP","86","43998  >  443 [ACK] Seq=472 Ack=728 Win=501 Len=0 TSval=1472068482 TSecr=4255738990"
"420","118.708965222","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TCP","86","43998  >  443 [ACK] Seq=472 Ack=767 Win=501 Len=0 TSval=1472068482 TSecr=4255738990"
"421","118.709304142","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TLSv1.2","125","Application Data"
"422","118.721651697","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TLSv1.2","319","Application Data"
"423","118.743022826","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","[TCP Spurious Retransmission] , Application Data"
"424","118.743045945","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TCP","98","[TCP Dup ACK 420#1] 43998  >  443 [ACK] Seq=511 Ack=767 Win=501 Len=0 TSval=1472068516 TSecr=4255739344 SLE=728 SRE=767"
"425","118.800761444","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  43998 [ACK] Seq=767 Ack=511 Win=313 Len=0 TSval=4255739401 TSecr=1472068483"
"426","118.823008291","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  44000 [ACK] Seq=218 Ack=584 Win=290 Len=0 TSval=1640181123 TSecr=1472068495"
"427","118.987699506","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"428","119.324572958","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","155","Application Data"
"429","119.324573274","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","117","Application Data"
"430","119.324573390","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"431","119.324573500","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","125","[TCP Retransmission] 443  >  44000 [PSH, ACK] Seq=318 Ack=584 Win=290 Len=39 TSval=1640181548 TSecr=1472068495"
"432","119.324718132","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TCP","86","44000  >  443 [ACK] Seq=584 Ack=287 Win=501 Len=0 TSval=1472069098 TSecr=1640181333"
"433","119.324986081","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TCP","86","44000  >  443 [ACK] Seq=584 Ack=318 Win=501 Len=0 TSval=1472069098 TSecr=1640181335"
"434","119.325216071","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TCP","86","44000  >  443 [ACK] Seq=584 Ack=357 Win=501 Len=0 TSval=1472069099 TSecr=1640181335"
"435","119.325488486","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TCP","98","[TCP Dup ACK 434#1] 44000  >  443 [ACK] Seq=584 Ack=357 Win=501 Len=0 TSval=1472069099 TSecr=1640181548 SLE=318 SRE=357"
"436","119.326534016","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TLSv1.2","125","Application Data"
"437","119.329463493","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TLSv1.2","520","Application Data"
"438","119.416752149","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  44000 [ACK] Seq=357 Ack=623 Win=290 Len=0 TSval=1640181728 TSecr=1472069100"
"439","119.419404528","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  43998 [ACK] Seq=767 Ack=945 Win=323 Len=0 TSval=4255740021 TSecr=1472069103"
"440","119.644078903","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","153","Application Data"
"441","119.644078991","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","135","Application Data"
"442","119.644103992","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TCP","86","43998  >  443 [ACK] Seq=945 Ack=834 Win=501 Len=0 TSval=1472069417 TSecr=4255740243"
"443","119.644284415","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TCP","86","43998  >  443 [ACK] Seq=945 Ack=883 Win=501 Len=0 TSval=1472069418 TSecr=4255740243"
"444","120.012306680","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"445","121.364814529","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","125","Application Data"
"446","121.414980771","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
